Home,Away,H_Shots,A_Shots,H_Shots_on_target,A_Shots_on_target,H_Pass_Success,A_Pass_Success,H_Aerial_Duel_Success,A_Aerial_Duel_Success,H_Dribbles_won,A_Dribbles_won,H_Tackles,A_Tackles,H_Possesion,A_Possesion,H_Score,A_Score
152,Osmanlispor FK,Rizespor,15,7,2,4,74,67,38,62,11,1,19,20,58,42,0,1
153,Fenerbahce,Istanbul Basaksehir,12,7,6,2,80,67,57,43,14,5,25,20,59,41,1,0
154,Bursaspor,Osmanlispor FK,12,12,1,9,79,70,39,61,9,7,21,23,63,37,0,4
155,Rizespor,Trabzonspor,11,29,7,13,71,85,29,71,7,13,16,15,42,58,3,0
156,Genclerbirligi,Sivasspor,13,8,1,5,72,56,49,51,7,11,9,20,63,37,0,1
157,Besiktas,Galatasaray,21,8,9,4,81,81,38,62,8,3,13,26,49,51,2,1
158,Kasimpasa,Konyaspor,14,13,3,3,70,72,52,48,7,5,21,18,45,55,2,1
159,Antalyaspor,Mersin,15,20,8,10,83,78,50,50,7,13,16,21,53,47,3,2
160,Eskisehirspor,Gaziantepspor,16,11,5,6,77,66,69,31,12,12,19,18,57,43,1,2
161,Kayseri Erciyessporspor,Akhisar Belediyespor,16,11,7,4,77,80,45,55,6,7,15,10,47,53,3,2
162,Gaziantepspor,Rizespor,11,6,3,4,62,70,55,45,11,5,19,31,45,55,2,0
163,Konyaspor,Bursaspor,4,14,2,2,64,72,65,35,7,4,23,11,49,51,1,0
164,Sivasspor,Kayseri Erciyessporspor,6,11,3,3,66,71,55,45,2,4,25,20,48,52,0,0
165,Galatasaray,Akhisar Belediyespor,13,11,6,6,83,79,50,50,8,6,17,24,52,48,3,2
166,Genclerbirligi,Fenerbahce,7,20,1,5,67,79,38,62,6,5,12,18,42,58,0,1
167,Istanbul Basaksehir,Eskisehirspor,14,9,4,4,83,68,71,29,13,9,19,24,68,32,2,1
168,Trabzonspor,Antalyaspor,25,11,10,3,84,81,47,53,10,7,10,15,50,50,3,0
169,Mersin,Kasimpasa,9,16,3,6,70,73,28,72,4,11,7,21,46,54,1,2
170,Osmanlispor FK,Besiktas,17,7,8,3,66,75,46,54,10,8,16,12,44,56,2,3
171,Eskisehirspor,Fenerbahce,6,14,2,3,73,83,32,68,8,10,19,21,42,58,0,3
172,Antalyaspor,Istanbul Basaksehir,8,20,4,8,78,84,47,53,10,9,17,16,48,52,1,2
173,Kasimpasa,Gaziantepspor,20,4,8,2,77,64,57,43,7,4,16,29,53,47,1,2
174,Rizespor,Genclerbirligi,14,15,5,5,77,73,46,54,2,10,17,13,52,48,2,3
175,Bursaspor,Trabzonspor,19,13,11,7,76,85,52,48,6,10,23,17,39,61,4,2
176,Akhisar Belediyespor,Konyaspor,12,4,3,2,67,50,73,27,8,4,25,22,61,39,0,2
177,Kayseri Erciyessporspor,Osmanlispor FK,15,9,6,4,67,72,53,47,6,6,25,20,48,52,1,0
178,Galatasaray,Sivasspor,16,14,10,6,82,85,55,45,4,4,17,9,48,52,3,1
179,Istanbul Basaksehir,Besiktas,10,12,4,6,75,83,55,45,5,9,14,13,37,63,2,2
180,Fenerbahce,Kasimpasa,17,7,7,5,81,63,67,33,12,6,30,19,64,36,3,1
181,Konyaspor,Osmanlispor FK,8,12,5,6,68,64,52,48,7,5,21,14,54,46,1,1
182,Gaziantepspor,Akhisar Belediyespor,11,10,2,5,62,66,55,45,6,3,11,19,51,49,0,1
183,Genclerbirligi,Bursaspor,13,13,7,2,72,79,54,46,4,2,19,29,45,55,2,0
184,Eskisehirspor,Antalyaspor,13,10,4,3,71,75,45,55,5,10,25,10,44,56,3,2
185,Sivasspor,Rizespor,16,7,6,2,73,76,61,39,11,2,14,22,48,52,2,1
186,Trabzonspor,Kayseri Erciyessporspor,18,21,7,7,70,77,55,45,8,6,17,15,45,55,2,1
187,Mersin,Galatasaray,11,15,5,6,69,83,53,47,3,7,14,19,40,60,2,1
188,Bursaspor,Fenerbahce,7,30,2,8,65,81,36,64,9,13,20,14,40,60,0,0
189,Antalyaspor,Rizespor,21,7,7,2,86,76,52,48,3,3,17,11,59,41,2,1
190,Kasimpasa,Eskisehirspor,15,14,5,5,67,74,56,44,4,6,19,14,42,58,2,1
191,Konyaspor,Sivasspor,13,14,7,4,68,76,55,45,3,7,21,16,42,58,2,1
192,Besiktas,Genclerbirligi,21,6,7,1,84,68,58,42,5,6,18,15,64,36,1,0
193,Akhisar Belediyespor,Istanbul Basaksehir,10,14,4,4,67,70,37,63,4,5,11,15,47,53,0,0
194,Kayseri Erciyessporspor,Gaziantepspor,15,17,6,7,55,75,53,47,6,8,21,11,39,61,2,2
195,Galatasaray,Trabzonspor,28,6,8,2,88,69,55,45,5,7,8,11,69,31,2,1
196,Osmanlispor FK,Mersin,13,10,8,4,62,67,37,63,10,6,20,28,45,55,3,1
197,Genclerbirligi,Galatasaray,10,11,2,3,76,82,68,32,5,5,28,18,41,59,1,1
198,Rizespor,Besiktas,8,16,4,10,77,85,32,68,5,6,22,11,44,56,1,2
199,Istanbul Basaksehir,Osmanlispor FK,12,14,5,6,76,71,45,55,6,12,17,19,56,44,2,3
200,Eskisehirspor,Akhisar Belediyespor,20,16,9,6,67,69,50,50,7,4,8,15,46,54,3,3
201,Antalyaspor,Bursaspor,11,7,5,1,82,79,41,59,4,4,15,11,53,47,3,0
202,Sivasspor,Kasimpasa,10,4,1,1,64,71,63,37,8,3,20,17,46,54,1,0
203,Trabzonspor,Mersin,12,12,4,3,72,79,68,32,5,8,15,12,46,54,1,0
204,Gaziantepspor,Konyaspor,8,11,1,5,82,68,53,47,12,6,15,20,60,40,0,1
205,Fenerbahce,Kayseri Erciyessporspor,24,4,11,0,84,67,60,40,9,9,33,14,64,36,1,0
206,Konyaspor,Istanbul Basaksehir,9,11,3,2,64,80,47,53,10,9,19,18,36,64,1,1
207,Bursaspor,Kasimpasa,23,15,6,4,72,69,62,38,6,11,21,23,50,50,4,1
208,Kayseri Erciyessporspor,Eskisehirspor,15,10,2,4,80,63,46,54,9,3,18,22,59,41,0,0
209,Galatasaray,Fenerbahce,3,18,1,4,70,70,44,56,6,11,14,23,52,48,0,0
210,Osmanlispor FK,Genclerbirligi,17,19,6,4,75,80,35,65,5,10,20,18,47,53,3,1
211,Mersin,Gaziantepspor,18,7,6,1,77,65,43,57,2,3,20,18,58,42,0,0
212,Besiktas,Antalyaspor,5,7,2,0,84,80,40,60,11,10,17,23,53,47,1,0
213,Akhisar Belediyespor,Rizespor,13,10,2,6,75,62,47,53,11,2,10,16,58,42,1,1
214,Trabzonspor,Sivasspor,5,16,3,6,73,80,52,48,16,7,14,13,47,53,1,0
215,Genclerbirligi,Konyaspor,12,11,4,3,79,69,51,49,6,4,11,10,53,47,0,1
216,Rizespor,Kayseri Erciyessporspor,9,17,1,3,80,73,45,55,5,7,13,14,56,44,0,0
217,Eskisehirspor,Galatasaray,13,6,7,3,80,83,47,53,10,3,10,21,43,57,4,3
218,Antalyaspor,Akhisar Belediyespor,20,11,9,4,85,73,43,57,15,8,11,15,62,38,2,2
219,Kasimpasa,Besiktas,12,10,4,4,66,82,38,62,12,13,17,15,32,68,2,1
220,Sivasspor,Bursaspor,14,13,2,6,71,69,44,56,12,2,25,20,49,51,1,2
221,Gaziantepspor,Trabzonspor,18,6,8,3,79,69,36,64,14,9,17,23,62,38,0,1
222,Istanbul Basaksehir,Mersin,8,11,4,4,74,84,37,63,4,5,19,12,37,63,3,0
223,Fenerbahce,Osmanlispor FK,19,8,2,0,79,61,61,39,15,14,21,18,63,37,0,0
224,Antalyaspor,Genclerbirligi,16,10,9,3,80,64,47,53,8,4,12,19,62,38,3,1
225,Kayseri Erciyessporspor,Konyaspor,8,6,2,2,81,81,54,46,4,7,16,14,46,54,1,1
226,Akhisar Belediyespor,Mersin,12,10,4,3,70,80,57,43,3,4,16,10,40,60,2,0
227,Besiktas,Trabzonspor,11,15,3,7,86,80,25,75,7,6,17,26,56,44,1,2
228,Kasimpasa,Istanbul Basaksehir,7,8,2,1,65,71,47,53,2,9,25,25,46,54,1,0
229,Rizespor,Fenerbahce,12,13,5,4,67,79,36,64,3,10,18,21,46,54,1,1
230,Eskisehirspor,Sivasspor,11,18,6,11,75,82,32,68,7,13,23,16,40,60,4,2
231,Bursaspor,Gaziantepspor,12,15,4,3,79,70,50,50,6,5,27,17,60,40,0,1
232,Galatasaray,Osmanlispor FK,27,9,7,5,85,69,46,54,11,12,22,12,68,32,1,2
233,Kasimpasa,Rizespor,23,7,6,3,88,74,47,53,10,8,17,21,60,40,1,1
234,Antalyaspor,Sivasspor,14,15,5,5,71,76,55,45,8,8,21,25,51,49,1,1
235,Galatasaray,Gaziantepspor,21,15,11,4,81,73,59,41,15,9,24,17,59,41,2,1
236,Akhisar Belediyespor,Genclerbirligi,15,11,7,1,83,75,44,56,8,6,18,15,57,43,1,0
237,Besiktas,Fenerbahce,7,12,2,3,73,83,62,38,4,16,17,18,44,56,3,2
238,Bursaspor,Eskisehirspor,17,8,4,3,81,58,64,36,7,3,19,21,66,34,2,0
239,Konyaspor,Mersin,19,7,4,2,76,76,41,59,4,8,24,19,48,52,2,0
240,Osmanlispor FK,Trabzonspor,9,15,4,3,68,86,50,50,9,3,16,11,31,69,3,1
241,Kayseri Erciyessporspor,Istanbul Basaksehir,14,11,4,3,77,73,77,23,8,6,13,20,53,47,0,1
242,Galatasaray,Genclerbirligi,23,12,14,3,88,71,60,40,9,5,14,16,67,33,4,1
243,Besiktas,Rizespor,17,7,5,4,87,74,63,37,8,7,16,20,66,34,1,0
244,Osmanlispor FK,Istanbul Basaksehir,12,12,7,5,70,72,54,46,4,17,19,19,47,53,0,3
245,Akhisar Belediyespor,Eskisehirspor,6,11,2,0,74,76,44,56,4,5,18,14,50,50,1,0
246,Bursaspor,Antalyaspor,21,10,3,4,81,78,57,43,11,5,17,13,54,46,0,2
247,Kasimpasa,Sivasspor,19,10,7,4,71,74,74,26,7,6,19,18,46,54,2,1
248,Mersin,Trabzonspor,8,21,4,7,64,83,64,36,4,7,11,12,38,62,3,2
249,Konyaspor,Gaziantepspor,14,4,7,2,80,74,69,31,4,6,26,16,54,46,2,1
250,Kayseri Erciyessporspor,Fenerbahce,15,5,2,2,75,77,21,79,6,7,15,22,53,47,0,1
251,Istanbul Basaksehir,Konyaspor,7,2,4,0,74,71,42,58,14,4,12,25,48,52,4,0
252,Kasimpasa,Bursaspor,18,13,6,4,73,69,50,50,10,5,12,12,47,53,0,1
253,Eskisehirspor,Kayseri Erciyessporspor,14,15,4,10,83,72,57,43,8,8,24,13,62,38,1,3
254,Fenerbahce,Galatasaray,16,9,6,3,70,77,68,32,7,4,23,11,44,56,1,1
255,Genclerbirligi,Osmanlispor FK,8,19,3,4,70,70,41,59,5,6,16,15,43,57,1,0
256,Gaziantepspor,Mersin,10,14,4,6,81,71,40,60,13,5,17,19,58,42,1,0
257,Antalyaspor,Besiktas,12,14,6,10,81,83,40,60,4,6,21,23,45,55,1,5
258,Rizespor,Akhisar Belediyespor,8,6,2,3,77,80,43,57,8,10,19,21,51,49,0,2
259,Sivasspor,Trabzonspor,30,10,10,6,85,70,43,57,8,4,8,20,62,38,0,2
260,Fenerbahce,Trabzonspor,14,4,5,2,82,75,65,35,11,8,21,21,55,45,2,0
261,Antalyaspor,Osmanlispor FK,13,10,4,2,78,73,63,37,13,17,18,21,53,47,1,1
262,Rizespor,Konyaspor,14,4,4,1,73,85,52,48,10,8,18,9,38,62,0,0
263,Genclerbirligi,Gaziantepspor,19,19,7,5,70,75,46,54,3,7,18,17,48,52,2,2
264,Besiktas,Akhisar Belediyespor,27,8,5,5,84,66,55,45,8,4,10,21,67,33,0,2
265,Bursaspor,Kayseri Erciyessporspor,12,12,5,4,78,67,45,55,7,7,23,15,58,42,1,2
266,Kasimpasa,Galatasaray,23,12,8,6,82,73,67,33,14,8,11,18,55,45,2,2
267,Eskisehirspor,Mersin,13,6,6,4,75,77,62,38,8,2,11,14,45,55,3,2
268,Sivasspor,Istanbul Basaksehir,14,10,6,3,74,74,35,65,5,8,14,12,50,50,2,2
269,Rizespor,Kasimpasa,11,18,5,7,70,84,35,65,6,10,15,9,39,61,2,0
270,Sivasspor,Antalyaspor,16,6,5,0,74,71,50,50,2,4,19,15,57,43,0,0
271,Gaziantepspor,Galatasaray,9,11,3,4,70,80,37,63,5,6,23,14,40,60,2,0
272,Genclerbirligi,Akhisar Belediyespor,12,13,4,3,80,71,37,63,5,5,13,24,58,42,3,1
273,Fenerbahce,Besiktas,13,11,7,4,70,75,46,54,9,4,23,12,43,57,2,0
274,Eskisehirspor,Bursaspor,14,10,3,4,73,76,50,50,4,2,17,12,45,55,0,1
275,Mersin,Konyaspor,7,11,4,5,69,82,44,56,3,4,9,16,41,59,0,2
276,Trabzonspor,Osmanlispor FK,18,19,4,8,80,80,61,39,6,11,18,18,53,47,1,2
277,Istanbul Basaksehir,Kayseri Erciyessporspor,14,6,9,1,77,74,55,45,4,5,22,22,49,51,1,0
278,Trabzonspor,Fenerbahce,8,13,2,6,86,79,35,65,7,9,13,14,55,45,0,4
279,Osmanlispor FK,Antalyaspor,14,8,7,0,76,82,39,61,13,7,17,16,43,57,3,0
280,Konyaspor,Rizespor,12,8,6,2,83,74,54,46,7,5,7,15,59,41,3,1
281,Gaziantepspor,Genclerbirligi,3,22,2,10,75,84,48,52,4,13,19,20,47,53,1,3
282,Akhisar Belediyespor,Besiktas,11,13,6,6,70,81,54,46,4,8,18,22,38,62,3,3
283,Kayseri Erciyessporspor,Bursaspor,10,10,3,5,68,80,39,61,6,2,10,15,36,64,2,1
284,Galatasaray,Kasimpasa,10,19,6,6,79,82,37,63,6,12,19,12,53,47,4,1
285,Mersin,Eskisehirspor,9,12,2,7,80,82,25,75,10,18,25,14,52,48,1,2
286,Istanbul Basaksehir,Sivasspor,13,7,7,3,76,64,67,33,7,13,18,16,62,38,2,2
287,Genclerbirligi,Istanbul Basaksehir,11,10,3,5,80,78,56,44,16,5,12,22,49,51,0,0
288,Fenerbahce,Gaziantepspor,21,5,9,1,87,68,61,39,8,8,25,31,68,32,3,0
289,Besiktas,Kayseri Erciyessporspor,23,5,11,0,87,74,70,30,13,4,18,11,65,35,4,0
290,Bursaspor,Galatasaray,21,13,6,4,78,85,55,45,4,8,20,15,39,61,1,1
291,Sivasspor,Akhisar Belediyespor,10,5,1,1,67,69,57,43,3,2,10,21,47,53,1,1
292,Eskisehirspor,Trabzonspor,22,8,5,2,86,72,50,50,10,13,20,9,61,39,1,0
293,Rizespor,Mersin,19,14,9,3,87,81,63,37,6,6,17,15,58,42,2,0
294,Antalyaspor,Konyaspor,11,10,3,2,75,80,50,50,12,5,12,19,43,57,1,0
295,Kasimpasa,Osmanlispor FK,12,16,5,4,65,76,67,33,6,25,28,18,40,60,1,1
296,Sivasspor,Fenerbahce,15,13,8,2,66,79,44,56,10,19,17,12,40,60,2,2
297,Trabzonspor,Kasimpasa,3,14,1,9,83,89,46,54,10,10,9,23,43,57,0,6
298,Genclerbirligi,Eskisehirspor,9,12,3,5,83,88,47,53,9,6,24,12,48,52,3,1
299,Osmanlispor FK,Akhisar Belediyespor,17,4,4,0,78,73,48,52,27,9,16,18,51,49,1,0
300,Konyaspor,Besiktas,13,14,5,5,79,83,68,32,11,23,15,12,44,56,2,1
301,Mersin,Bursaspor,5,22,3,10,73,83,68,32,6,2,11,17,45,55,2,5
302,Gaziantepspor,Antalyaspor,12,6,7,1,69,82,45,55,10,8,24,14,37,63,2,0
303,Istanbul Basaksehir,Rizespor,13,5,3,3,82,78,42,58,5,6,14,16,48,52,1,0
304,Galatasaray,Kayseri Erciyessporspor,9,20,7,7,87,87,47,53,4,6,18,9,54,46,6,0
305,Besiktas,Mersin,17,7,4,1,80,57,33,67,4,5,10,18,64,36,1,0
